Route_ID,Origin_Airport,Destination_Airport,Distance,Flight_Duration
225,ORD,DXB,6934,00:14
226,DFW,LHR,2794,11:29
227,ORD,DXB,4151,15:04
228,ATL,LHR,4343,17:41
229,ORD,CDG,8969,21:05
230,DFW,CDG,3837,21:21
231,LAX,DXB,8220,02:53
232,JFK,LHR,9974,16:00
233,ATL,SIN,8551,12:42
234,JFK,LHR,5820,05:07
235,ATL,LHR,3766,18:32
236,JFK,HND,3323,09:17
237,ATL,SIN,8161,23:45
238,ORD,CDG,8103,17:01
239,ATL,CDG,4056,18:27
240,ATL,LHR,7126,13:26
241,LAX,HND,6508,03:23
242,LAX,HND,5976,20:07
243,JFK,LHR,2758,05:51
244,ORD,DXB,7148,16:36
245,ATL,DXB,5940,22:07
246,ORD,CDG,7289,04:51
247,DFW,HND,2445,11:21
248,LAX,LHR,3295,23:39
249,DFW,SIN,6247,15:00
250,ATL,HND,1062,10:08
